,P1,ABa,ABp,EMS,P2,ABal,ABar,ABpl,ABpr,E,MS,C,P3,ABala,ABalp,ABara,ABarp,ABpla,ABplp,ABpra,ABprp,Ea,Ep,MSa,MSp,Ca,Cp,D,P4,ABalaa,ABalap,ABalpa,ABalpp,ABaraa,ABarap,ABarpa,ABarpp,ABplaa,ABplap,ABplpa,ABplpp,ABpraa,ABprap,ABprpa,ABprpp,Eal,Ear,Epl,Epr,MSaa,MSap,MSpa,MSpp,Caa,Cap,Cpa,Cpp,Da,Dp,Z2,Z3,ABalaaa,ABalaap,ABalapa,ABalapp,ABalpaa,ABalpap,ABalppa,ABalppp,ABaraaa,ABaraap,ABarapa,ABarapp,ABarpaa,ABarpap,ABarppa,ABarppp,ABplaaa,ABplaap,ABplapa,ABplapp,ABplpaa,ABplpap,ABplppa,ABplppp,ABpraaa,ABpraap,ABprapa,ABprapp,ABprpaa,ABprpap,ABprppa,ABprppp,Eala,Ealp,Eara,Earp,Epla,Eplp,Epra,Eprp,MSaaa,MSaap,MSapa,MSapp,MSpaa,MSpap,MSppa,MSppp,Caaa,Caap,Capa,Capp,Cpaa,Cpap,Cppa,Cppp,Daa,Dap,Dpa,Dpp,ABalaaaa,ABalaaap,ABalaapa,ABalaapp,ABalapaa,ABalapap,ABalappa,ABalappp,ABalpaaa,ABalpaap,ABalpapa,ABalpapp,ABalppaa,ABalppap,ABalpppa,ABalpppp,ABaraaaa,ABaraaap,ABaraapa,ABaraapp,ABarapaa,ABarapap,ABarappa,ABarappp,ABarpaaa,ABarpaap,ABarpapa,ABarpapp,ABarppaa,ABarppap,ABarpppa,ABarpppp,ABplaaaa,ABplaaap,ABplaapa,ABplaapp,ABplapaa,ABplapap,ABplappa,ABplappp,ABplpaaa,ABplpaap,ABplpapa,ABplpapp,ABplppaa,ABplppap,ABplpppa,ABplpppp,ABpraaaa,ABpraaap,ABpraapa,ABpraapp,ABprapaa,ABprapap,ABprappa,ABprappp,ABprpaaa,ABprpaap,ABprpapa,ABprpapp,ABprppaa,ABprppap,ABprpppa,ABprpppp,Ealaa,Ealap,Ealpa,Ealpp,Earaa,Earap,Earpa,Earpp,Eplaa,Eplap,Eplpa,Eplpp,Epraa,Eprap,Eprpa,Eprpp,MSaaaa,MSaaap,MSaapa,MSaapp,MSapaa,MSapap,MSappa,MSappp,MSpaaa,MSpaap,MSpapa,MSpapp,MSppaa,MSppap,MSpppa,MSpppp,Caaaa,Caaap,Caapa,Caapp,Capaa,Capap,Cappa,Cappp,Cpaaa,Cpaap,Cpapa,Cpapp,Cppaa,Cppap,Cpppa,Cpppp,Daaa,Daap,Dapa,Dapp,Dpaa,Dpap,Dppa,Dppp,ABalaaaal,ABalaaaar,ABalaaapa,ABalaaapp,ABalaapaa,ABalaapap,ABalaappa,ABalaappp,ABalapaaa,ABalapaap,ABalapapa,ABalapapp,ABalappaa,ABalappap,ABalapppa,ABalapppp,ABalpaaaa,ABalpaaap,ABalpaapa,ABalpaapp,ABalpapaa,ABalpapap,ABalpappa,ABalpappp,ABalppaaa,ABalppaap,ABalppapa,ABalppapp,ABalpppaa,ABalpppap,ABalppppa,ABalppppp,ABaraaaaa,ABaraaaap,ABaraaapa,ABaraaapp,ABaraapaa,ABaraapap,ABaraappa,ABaraappp,ABarapaaa,ABarapaap,ABarapapa,ABarapapp,ABarappaa,ABarappap,ABarapppa,ABarapppp,ABarpaaaa,ABarpaaap,ABarpaapa,ABarpaapp,ABarpapaa,ABarpapap,ABarpappa,ABarpappp,ABarppaaa,ABarppaap,ABarppapa,ABarppapp,ABarpppaa,ABarpppap,ABarppppa,ABarppppp,ABplaaaaa,ABplaaaap,ABplaaapa,ABplaaapp,ABplaapaa,ABplaapap,ABplaappa,ABplaappp,ABplapaaa,ABplapaap,ABplapapa,ABplapapp,ABplappaa,ABplappap,ABplapppa,ABplapppp,ABplpaaaa,ABplpaaap,ABplpaapa,ABplpaapp,ABplpapaa,ABplpapap,ABplpappa,ABplpappp,ABplppaaa,ABplppaap,ABplppapa,ABplppapp,ABplpppaa,ABplpppap,ABplppppa,ABplppppp,ABpraaaaa,ABpraaaap,ABpraaapa,ABpraaapp,ABpraapaa,ABpraapap,ABpraappa,ABpraappp,ABprapaaa,ABprapaap,ABprapapa,ABprapapp,ABprappaa,ABprappap,ABprapppa,ABprapppp,ABprpaaaa,ABprpaaap,ABprpaapa,ABprpaapp,ABprpapaa,ABprpapap,ABprpappa,ABprpappp,ABprppaaa,ABprppaap,ABprppapa,ABprppapp,ABprpppaa,ABprpppap,ABprppppa,ABprppppp,MSaaaaa,MSaaaap,MSaaapa,MSaaapp,MSaapaa,MSaapap,MSaappa,MSaappp,MSapaaa,MSapaap,MSapapa,MSapapp,MSappaa,MSappap,MSapppa,MSapppp,MSpaaaa,MSpaaap,MSpaapa,MSpaapp,MSpapaa,MSpapap,MSpappa,MSpappp,MSppaaa,MSppaap,MSppapa,MSppapp,MSpppaa,MSpppap,MSppppa,MSppppp,Caaaaa,Caaaap,Caaapa,Caaapp,Caappd,Caappv,Capaaa,Capaap,Capapa,Capapp,Cappaa,Cappap,Capppa,Capppp,Cpaaaa,Cpaaap,Cpaapa,Cpaapp,Cpapaa,Cpapap,Cpappd,Cpappv,Cppaaa,Cppaap,Cppapa,Cppapp,Cpppaa,Cpppap,Cppppa,Cppppp,Daaaa,Daaap,Daapa,Daapp,Dapaa,Dapap,Dappa,Dappp,Dpaaa,Dpaap,Dpapp,Dppaa,Dppap,Dpppa,Dpppp,ABalaaaala,ABalaaaalp,ABalaaaarl,ABalaaaarr,ABalaaapal,ABalaaapar,ABalaaappl,ABalaaappr,ABalaapaaa,ABalaapaap,ABalaapapa,ABalaapapp,ABalaappaa,ABalaappap,ABalaapppa,ABalaapppp,ABalapaaaa,ABalapaaap,ABalapaapa,ABalapaapp,ABalapapaa,ABalapapap,ABalapappa,ABalapappp,ABalappaaa,ABalappaap,ABalappapa,ABalappapp,ABalapppaa,ABalapppap,ABalappppa,ABalappppp,ABalpaaaaa,ABalpaaaap,ABalpaaapa,ABalpaaapp,ABalpaapaa,ABalpaapap,ABalpaappa,ABalpaappp,ABalpapaaa,ABalpapaap,ABalpapapa,ABalpapapp,ABalpappaa,ABalpappap,ABalpapppa,ABalpapppp,ABalppaaap,ABalppaapa,ABalppaapp,ABalppapaa,ABalppapap,ABalppappa,ABalppappp,ABalpppaaa,ABalpppaap,ABalpppapa,ABalpppapp,ABalppppaa,ABalppppap,ABalpppppa,ABalpppppp,ABaraaaaaa,ABaraaaaap,ABaraaaapa,ABaraaaapp,ABaraaapaa,ABaraaapap,ABaraaappa,ABaraaappp,ABaraapaaa,ABaraapaap,ABaraapapa,ABaraapapp,ABaraappaa,ABaraappap,ABaraapppa,ABaraapppp,ABarapaaaa,ABarapaaap,ABarapaapa,ABarapaapp,ABarapapaa,ABarapapap,ABarapappa,ABarapappp,ABarappaaa,ABarappaap,ABarappapa,ABarappapp,ABarapppaa,ABarapppap,ABarappppa,ABarappppp,ABarpaaaaa,ABarpaaaap,ABarpaaapa,ABarpaaapp,ABarpaapaa,ABarpaapap,ABarpaappa,ABarpaappp,ABarpapaaa,ABarpapaap,ABarpapapa,ABarpapapp,ABarpappaa,ABarpappap,ABarpapppa,ABarpapppp,ABarppaaaa,ABarppaaap,ABarppaapa,ABarppaapp,ABarppapaa,ABarppapap,ABarppappa,ABarppappp,ABarpppaaa,ABarpppaap,ABarpppapa,ABarpppapp,ABarppppaa,ABarppppap,ABarpppppa,ABarpppppp,ABplaaaaaa,ABplaaaaap,ABplaaaapa,ABplaaaapp,ABplaaapaa,ABplaaapap,ABplaaappa,ABplaaappp,ABplaapaaa,ABplaapaap,ABplaapapa,ABplaapapp,ABplaappaa,ABplaappap,ABplaapppa,ABplaapppp,ABplapaaaa,ABplapaaap,ABplapaapa,ABplapaapp,ABplapapaa,ABplapapap,ABplapappa,ABplapappp,ABplappaaa,ABplappaap,ABplappapa,ABplappapp,ABplapppaa,ABplapppap,ABplappppa,ABplappppp,ABplpaaaaa,ABplpaaaap,ABplpaaapa,ABplpaaapp,ABplpaapaa,ABplpaapap,ABplpaappa,ABplpaappp,ABplpapaaa,ABplpapaap,ABplpapapa,ABplpapapp,ABplpappaa,ABplpappap,ABplpapppa,ABplpapppp,ABplppaaaa,ABplppaapa,ABplppaapp,ABplppapaa,ABplppapap,ABplppappa,ABplppappp,ABplpppaaa,ABplpppaap,ABplpppapa,ABplpppapp,ABplppppaa,ABplppppap,ABplpppppa,ABplpppppp,ABpraaaaaa,ABpraaaaap,ABpraaaapa,ABpraaaapp,ABpraaapaa,ABpraaapap,ABpraaappa,ABpraaappp,ABpraapaaa,ABpraapaap,ABpraapapa,ABpraapapp,ABpraappaa,ABpraappap,ABpraapppa,ABpraapppp,ABprapaaaa,ABprapaaap,ABprapaapa,ABprapaapp,ABprapapaa,ABprapapap,ABprapappa,ABprapappp,ABprappaaa,ABprappaap,ABprappapa,ABprappapp,ABprapppaa,ABprapppap,ABprappppa,ABprappppp,ABprpaaaaa,ABprpaaaap,ABprpaaapa,ABprpaaapp,ABprpaapaa,ABprpaapap,ABprpaappa,ABprpaappp,ABprpapaaa,ABprpapaap,ABprpapapa,ABprpapapp,ABprpappaa,ABprpappap,ABprpapppa,ABprpapppp,ABprppaaaa,ABprppaapa,ABprppaapp,ABprppapaa,ABprppapap,ABprppappa,ABprppappp,ABprpppaaa,ABprpppaap,ABprpppapa,ABprpppapp,ABprppppaa,ABprppppap,ABprpppppa,ABprpppppp,MSaaaaaa,MSaaaaap,MSaaaapa,MSaaaapp,MSaaapaa,MSaaapap,MSaaappa,MSaaappp,MSaapaaa,MSaapaap,MSaapapa,MSaapapp,MSaapppa,MSaapppp,MSapaaaa,MSapaaap,MSapaapa,MSapaapp,MSapapaa,MSapapap,MSapappa,MSapappp,MSappaaa,MSappaap,MSapppaa,MSapppap,MSappppa,MSappppp,MSpaaaaa,MSpaaaap,MSpaaapa,MSpaaapp,MSpaapaa,MSpaapap,MSpapaaa,MSpapaap,MSpapapa,MSpapapp,MSpapppa,MSpapppp,MSppaaaa,MSppaaap,MSppaapa,MSppaapp,MSppapaa,MSppapap,MSppappa,MSppappp,MSpppaaa,MSpppaap,MSpppapa,MSpppapp,MSppppaa,MSppppap,MSpppppa,MSpppppp,ABalapappaa,ABalapappap,ABalpaapapa,ABalpaapapp,ABalpappapa,ABalpappapp,ABalpappppa,ABalpappppp,ABalppppppa,ABalppppppp,ABaraaapaaa,ABaraaapaap,ABaraaapapa,ABaraaapapp,ABaraapapaa,ABaraapapap,ABaraapppaa,ABaraapppap,ABarapapppa,ABarapapppp,ABplpappaaa,ABpraaapppa,ABpraaapppp,MSaaaaapp
1,0.668931450199379,0.873236743090435,0.792461226227757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,0.866197724097278,0.829884667263249,0.852052740251074,0.824997471496373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,0.863107790372949,0.816428530260165,0.792143519528409,0.856711212150277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,0.847735278808779,0.794991022639173,0.833918072307477,0.832606074551507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,0.860948479996773,0.858903192954941,0.747054589374499,0.784819460990872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,0.853380141682758,0.852654998243402,0.670483330879408,0.775666686315861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,0.870189332475492,0.873590460127009,0.627861653930605,0.772000490161943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,0.874782466312457,0.884689892927578,0.626700349526283,0.723386210607014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,0.696630195341435,0.745490837945408,0.640158468934187,0.718300907230081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,0.6916458759049,0.771506295667416,0.756652821084856,0.852635885727257,0.727314872370941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
