,AB,P1,ABa,ABp,EMS,P2,ABal,ABar,ABpl,ABpr,E,MS,C,P3,ABala,ABalp,ABara,ABarp,ABpla,ABplp,ABpra,ABprp,Ea,Ep,MSa,MSp,Ca,Cp,D,P4,ABalaa,ABalap,ABalpa,ABalpp,ABaraa,ABarap,ABarpa,ABarpp,ABplaa,ABplap,ABplpa,ABplpp,ABpraa,ABprap,ABprpa,ABprpp,Eal,Ear,Epl,Epr,MSaa,MSap,MSpa,MSpp,Caa,Cap,Cpa,Cpp,Da,Dp,Z2,Z3,ABalaaa,ABalaap,ABalapa,ABalapp,ABalpaa,ABalpap,ABalppa,ABalppp,ABaraaa,ABaraap,ABarapa,ABarapp,ABarpaa,ABarpap,ABarppa,ABarppp,ABplaaa,ABplaap,ABplapa,ABplapp,ABplpaa,ABplpap,ABplppa,ABplppp,ABpraaa,ABpraap,ABprapa,ABprapp,ABprpaa,ABprpap,ABprppa,ABprppp,Eala,Ealp,Eara,Earp,Epla,Eplp,Epra,Eprp,MSaaa,MSaap,MSapa,MSapp,MSpaa,MSpap,MSppa,MSppp,Caaa,Caap,Capa,Capp,Cpaa,Cpap,Cppa,Cppp,Daa,Dap,Dpa,Dpp,ABalaaaa,ABalaaap,ABalaapa,ABalaapp,ABalapaa,ABalapap,ABalappa,ABalappp,ABalpaaa,ABalpaap,ABalpapa,ABalpapp,ABalppaa,ABalppap,ABalpppa,ABalpppp,ABaraaaa,ABaraaap,ABaraapa,ABaraapp,ABarapaa,ABarapap,ABarappa,ABarappp,ABarpaaa,ABarpaap,ABarpapa,ABarpapp,ABarppaa,ABarppap,ABarpppa,ABarpppp,ABplaaaa,ABplaaap,ABplaapa,ABplaapp,ABplapaa,ABplapap,ABplappa,ABplappp,ABplpaaa,ABplpaap,ABplpapa,ABplpapp,ABplppaa,ABplppap,ABplpppa,ABplpppp,ABpraaaa,ABpraaap,ABpraapa,ABpraapp,ABprapaa,ABprapap,ABprappa,ABprappp,ABprpaaa,ABprpaap,ABprpapa,ABprpapp,ABprppaa,ABprppap,ABprpppa,ABprpppp,Ealaa,Ealap,Ealpa,Ealpp,Earap,Earpa,Earpp,Eplaa,Eplap,Eplpa,Eplpp,Epraa,Eprap,Eprpa,Eprpp,MSaaaa,MSaaap,MSaapa,MSaapp,MSapaa,MSapap,MSappa,MSappp,MSpaaa,MSpaap,MSpapa,MSpapp,MSppaa,MSppap,MSpppa,MSpppp,Caaaa,Caaap,Caapa,Caapp,Capaa,Capap,Cappa,Cappp,Cpaaa,Cpaap,Cpapa,Cpapp,Cppaa,Cppap,Cpppa,Cpppp,Daaa,Daap,Dapa,Dapp,Dpaa,Dpap,Dppa,Dppp,ABalaaaal,ABalaaaar,ABalaaapa,ABalaaapp,ABalaapaa,ABalaapap,ABalaappa,ABalaappp,ABalapaaa,ABalapaap,ABalapapa,ABalapapp,ABalappaa,ABalappap,ABalapppa,ABalapppp,ABalpaaaa,ABalpaaap,ABalpaapa,ABalpaapp,ABalpapaa,ABalpapap,ABalpappa,ABalpappp,ABalppaaa,ABalppaap,ABalppapa,ABalppapp,ABalpppaa,ABalpppap,ABalppppa,ABalppppp,ABaraaaaa,ABaraaaap,ABaraaapa,ABaraaapp,ABaraapaa,ABaraapap,ABaraappa,ABaraappp,ABarapaaa,ABarapaap,ABarapapa,ABarapapp,ABarappaa,ABarappap,ABarapppa,ABarapppp,ABarpaaaa,ABarpaaap,ABarpaapa,ABarpaapp,ABarpapaa,ABarpapap,ABarpappa,ABarpappp,ABarppaaa,ABarppaap,ABarppapa,ABarppapp,ABarpppaa,ABarpppap,ABarppppa,ABarppppp,ABplaaaaa,ABplaaaap,ABplaaapa,ABplaaapp,ABplaapaa,ABplaapap,ABplaappa,ABplaappp,ABplapaaa,ABplapaap,ABplapapa,ABplapapp,ABplappaa,ABplappap,ABplapppa,ABplapppp,ABplpaaaa,ABplpaaap,ABplpaapa,ABplpaapp,ABplpapaa,ABplpapap,ABplpappa,ABplpappp,ABplppaaa,ABplppaap,ABplppapa,ABplppapp,ABplpppaa,ABplpppap,ABplppppa,ABplppppp,ABpraaaaa,ABpraaaap,ABpraaapa,ABpraaapp,ABpraapaa,ABpraapap,ABpraappa,ABpraappp,ABprapaaa,ABprapaap,ABprapapa,ABprapapp,ABprappaa,ABprappap,ABprapppa,ABprapppp,ABprpaaaa,ABprpaaap,ABprpaapa,ABprpaapp,ABprpapaa,ABprpapap,ABprpappa,ABprpappp,ABprppaaa,ABprppaap,ABprppapa,ABprppapp,ABprpppaa,ABprpppap,ABprppppa,ABprppppp,MSaaaaa,MSaaaap,MSaaapa,MSaaapp,MSaapaa,MSaapap,MSaappa,MSaappp,MSapaaa,MSapaap,MSapapa,MSapapp,MSappaa,MSappap,MSapppa,MSapppp,MSpaaaa,MSpaaap,MSpaapa,MSpaapp,MSpapaa,MSpapap,MSpappa,MSpappp,MSppaaa,MSppaap,MSppapa,MSppapp,MSpppaa,MSpppap,MSppppa,MSppppp,Caaaaa,Caaaap,Caaapa,Caaapp,Caappd,Caappv,Capaaa,Capaap,Capapa,Capapp,Cappaa,Cappap,Capppa,Capppp,Cpaaaa,Cpaaap,Cpaapa,Cpaapp,Cpapaa,Cpapap,Cpappd,Cpappv,Cppaaa,Cppaap,Cppapa,Cppapp,Cpppaa,Cpppap,Cppppa,Cppppp,Daaaa,Daaap,Dapaa,Dapap,Dappa,Dappp,Dpaaa,Dpaap,Dpapa,Dpapp,Dppaa,Dppap,Dpppa,Dpppp,ABalaaaala,ABalaaaalp,ABalaaaarl,ABalaaaarr,ABalaaapal,ABalaaapar,ABalaaappl,ABalaaappr,ABalaapaaa,ABalaapaap,ABalaapapa,ABalaapapp,ABalaappaa,ABalaappap,ABalaapppa,ABalaapppp,ABalapaaaa,ABalapaaap,ABalapaapa,ABalapaapp,ABalapapaa,ABalapapap,ABalapappa,ABalapappp,ABalappaaa,ABalappaap,ABalappapa,ABalappapp,ABalapppaa,ABalapppap,ABalappppa,ABalappppp,ABalpaaaaa,ABalpaaaap,ABalpaaapa,ABalpaaapp,ABalpaapaa,ABalpaapap,ABalpaappa,ABalpaappp,ABalpapaaa,ABalpapaap,ABalpapapa,ABalpapapp,ABalpappaa,ABalpappap,ABalpapppa,ABalpapppp,ABalppaaaa,ABalppaaap,ABalppaapa,ABalppaapp,ABalppapaa,ABalppapap,ABalppappa,ABalppappp,ABalpppaaa,ABalpppaap,ABalpppapa,ABalpppapp,ABalppppaa,ABalppppap,ABalpppppa,ABalpppppp,ABaraaaaaa,ABaraaaaap,ABaraaaapa,ABaraaaapp,ABaraaapaa,ABaraaapap,ABaraaappa,ABaraaappp,ABaraapaaa,ABaraapaap,ABaraapapa,ABaraapapp,ABaraappaa,ABaraappap,ABaraapppa,ABaraapppp,ABarapaaaa,ABarapaaap,ABarapaapa,ABarapaapp,ABarapapaa,ABarapapap,ABarapappa,ABarapappp,ABarappaaa,ABarappaap,ABarappapa,ABarappapp,ABarapppaa,ABarapppap,ABarappppa,ABarappppp,ABarpaaaaa,ABarpaaaap,ABarpaaapa,ABarpaaapp,ABarpaapaa,ABarpaapap,ABarpaappa,ABarpaappp,ABarpapaaa,ABarpapaap,ABarpapapa,ABarpapapp,ABarpappaa,ABarpappap,ABarpapppa,ABarpapppp,ABarppaaaa,ABarppaaap,ABarppaapa,ABarppaapp,ABarppapaa,ABarppapap,ABarppappa,ABarppappp,ABarpppaaa,ABarpppaap,ABarpppapa,ABarpppapp,ABarppppaa,ABarppppap,ABarpppppa,ABarpppppp,ABplaaaaaa,ABplaaaaap,ABplaaaapa,ABplaaaapp,ABplaaapaa,ABplaaapap,ABplaaappa,ABplaaappp,ABplaapaaa,ABplaapaap,ABplaapapa,ABplaapapp,ABplaappaa,ABplaappap,ABplaapppa,ABplaapppp,ABplapaaaa,ABplapaaap,ABplapaapa,ABplapaapp,ABplapapaa,ABplapapap,ABplapappa,ABplapappp,ABplappaaa,ABplappaap,ABplappapa,ABplappapp,ABplapppaa,ABplapppap,ABplappppa,ABplappppp,ABplpaaaaa,ABplpaaaap,ABplpaaapa,ABplpaaapp,ABplpaapaa,ABplpaapap,ABplpaappa,ABplpaappp,ABplpapaaa,ABplpapaap,ABplpapapa,ABplpapapp,ABplpappaa,ABplpappap,ABplpapppa,ABplpapppp,ABplppaaaa,ABplppaaap,ABplppaapa,ABplppaapp,ABplppapaa,ABplppapap,ABplppappa,ABplppappp,ABplpppaaa,ABplpppaap,ABplpppapa,ABplpppapp,ABplppppaa,ABplppppap,ABplpppppa,ABplpppppp,ABpraaaaaa,ABpraaaaap,ABpraaaapa,ABpraaaapp,ABpraaapaa,ABpraaapap,ABpraaappa,ABpraaappp,ABpraapaaa,ABpraapaap,ABpraapapa,ABpraapapp,ABpraappaa,ABpraappap,ABpraapppa,ABpraapppp,ABprapaaaa,ABprapaaap,ABprapaapa,ABprapaapp,ABprapapaa,ABprapapap,ABprapappa,ABprapappp,ABprappaaa,ABprappaap,ABprappapa,ABprappapp,ABprapppaa,ABprapppap,ABprappppa,ABprappppp,ABprpaaaaa,ABprpaaaap,ABprpaaapa,ABprpaaapp,ABprpaapaa,ABprpaapap,ABprpaappa,ABprpaappp,ABprpapaaa,ABprpapaap,ABprpapapa,ABprpapapp,ABprpappaa,ABprpappap,ABprpapppa,ABprpapppp,ABprppaaaa,ABprppaaap,ABprppaapa,ABprppaapp,ABprppapaa,ABprppapap,ABprppappa,ABprppappp,ABprpppaaa,ABprpppaap,ABprpppapa,ABprpppapp,ABprppppaa,ABprppppap,ABprpppppa,ABprpppppp,MSaaaaaa,MSaaaaap,MSaaaapa,MSaaaapp,MSaaapaa,MSaaapap,MSaaappa,MSaaappp,MSaapaaa,MSaapaap,MSaapapa,MSaapapp,MSaapppa,MSaapppp,MSapaaaa,MSapaaap,MSapaapa,MSapaapp,MSapapaa,MSapapap,MSapappa,MSapappp,MSappaaa,MSappaap,MSappapa,MSappapp,MSapppaa,MSapppap,MSappppa,MSappppp,MSpaaaaa,MSpaaaap,MSpaaapa,MSpaaapp,MSpaapaa,MSpaapap,MSpapaaa,MSpapaap,MSpapapa,MSpapapp,MSpapppa,MSpapppp,MSppaaaa,MSppaaap,MSppaapa,MSppaapp,MSppapaa,MSppapap,MSppappa,MSppappp,MSpppaaa,MSpppaap,MSpppapa,MSpppapp,MSppppaa,MSppppap,MSpppppa,MSpppppp,ABalapappaa,ABalapappap,ABalappppaa,ABalappppap,ABalpaapapa,ABalpaapapp,ABalpappapa,ABalpappapp,ABalpappppa,ABalpappppp,ABalppppppa,ABalppppppp,ABaraaapapp,ABaraapapaa,ABaraapapap,ABaraapppaa,ABaraapppap,ABarapaappa,ABarapaappp,ABarapapppa,ABarapapppp,ABplpappaaa,ABplpappaap,ABplpppapaa,ABplpppapap,ABpraaapppa,ABpraaapppp,ABprpppapaa,MSaaaaapa,MSaaaaapp
1,0.509875638599198,0.586828123240362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.540182657910892,0.591846326910987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.544134827024463,0.582571796384929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.548001446263104,0.573509681500162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.541954745501345,0.597793908808889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.439252467283561,0.607736341621289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.420188295039954,0.511119415571361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,0.512542972951604,0.734289368670369,0.699232996198575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,0.75978466163424,0.644358618315874,0.661818335642739,0.739701943088901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,0.788273449398564,0.621887469523143,0.65867109665059,0.764467790338116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
